"0","outcome_name = combined_model[,10:12]"
"0",""
"0","main_predictor_selection = function(outcome){"
"0",""
"0","lm_fastfood =   "
"0","  lm(outcome ~ fastfood_percent + grade_percent + racewhite_rate + poverty + smoking + exercise + airquality_rate, combined_model) %>%"
"0","  summary() "
"0","lm_fastfood_tbl = "
"0","  as.tibble(lm_fastfood[[4]]) %>%"
"0","  clean_names()"
"0",""
"0","lm_chain =   "
"0","  lm(outcome ~ chain_percentage + grade_percent + racewhite_rate + poverty + smoking + exercise + airquality_rate, combined_model) %>%"
"0","  summary() "
"0","lm_chain_tbl = "
"0","  as.tibble(lm_chain[[4]]) %>%"
"0","  clean_names()"
"0",""
"0","lm_both =   "
"0","  lm(outcome ~ fastfood_percent + chain_percentage + grade_percent + racewhite_rate + poverty + smoking + exercise + airquality_rate, combined_model) %>%"
"0","  summary() "
"0","lm_both_tbl = "
"0","  as.tibble(lm_both[[4]]) %>%"
"0","  clean_names()"
"0",""
"0","tibble(p_fastfood_sing = lm_fastfood_tbl$pr_t[2],"
"0","       p_chain_sing = lm_chain_tbl$pr_t[2],"
"0","       p_fastfood_both = lm_both_tbl$pr_t[2],"
"0","       p_chain_both = lm_both_tbl$pr_t[3])"
"0","}"
"0",""
"0","main_predictor_comp = "
"0","  map(outcome_name, main_predictor_selection) %>%"
"0","  bind_rows()"
"0","main_predictor_comp$outcome = colnames(combined_model)[10:12]"
"0","main_predictor_comp"
